basic,rsvr_outflow,reserves,prosumage,dsm,heat,ev_endogenous,ev_exogenous
c_infes,c_fix_rsvr,grad_per_min,m_res_pro,c_fix_dsm_cu,check_heat,c_m_ev,ev_ged_exog
feat_node,c_i_rsvr_e,phi_mean_reserves_call,m_sto_pro_e,c_fix_dsm_shift,check_heat_agg,eta_ev_in,
,c_i_rsvr_p,phi_reserves_call,m_sto_pro_p,c_i_dsm_cu,d_dhw,eta_ev_out,
,c_inv_overnight_rsvr_e,phi_reserves_pr_do,phi_pro_load,c_i_dsm_shift,dh,,
,c_inv_overnight_rsvr_p,phi_reserves_pr_up,phi_pro_self,c_inv_overnight_dsm_cu,eta_dhw_aux_stat,,
,c_m_rsvr,phi_reserves_share,phi_sto_pro_ini,c_inv_overnight_dsm_shift,eta_heat_dyn,ev_quant,
,eta_rsvr,reserves_exogenous,CU_PRO,c_m_dsm_cu,eta_heat_stat,,
,inv_interest_rsvr,reserves_intercept,G_MARKET_M2PRO,c_m_dsm_shift,n_heat_e,phi_ev,
,inv_lifetime_rsvr,reserves_reaction,G_MARKET_PRO2M,eta_dsm_shift,n_heat_p_in,,
,m_exog_rsvr_e,reserves_slope,G_RES_PRO,inv_interest_dsm_cu,n_heat_p_out,EV_CHARGE,
,m_exog_rsvr_p,RP_DIS,N_RES_PRO,inv_interest_dsm_shift,n_sets_dhw_e,EV_DISCHARGE,
,m_rsvr_e,RP_EV_G2V,N_STO_E_PRO,inv_recovery_dsm_cu,n_sets_dhw_p_in,EV_GED,
,m_rsvr_p,RP_EV_V2G,N_STO_P_PRO,inv_recovery_dsm_shift,n_sets_dhw_p_out,EV_L,
,phi_rsvr_ini,RP_H_ELEC,STO_IN_M2M,m_dsm_cu,n_sets_e,EV_PHEVFUEL,
,phi_rsvr_lev_min,RP_HP,STO_IN_M2PRO,m_dsm_shift,n_sets_p_in,,
,phi_rsvr_maxout,RP_NONDIS,STO_IN_PRO2M,t_dur_dsm_cu,n_sets_p_out,,
,phi_rsvr_min,RP_RSVR,STO_IN_PRO2PRO,t_dur_dsm_shift,pen_heat_fuel,,
,phi_rsvr_minout,RP_SETS,STO_L_M2M,t_off_dsm_cu,phi_heat_ini,,
c_m,,RP_SETS_AUX,STO_L_M2PRO,t_off_dsm_shift,phi_heat_type,,
c_m_sto,,RP_STO_IN,STO_L_PRO,DSM_CU,temp_sink,,
,,RP_STO_OUT,STO_L_PRO2M,DSM_DO,temp_source,,
co2_cap,,RP_DSM_CU,STO_L_PRO2PRO,DSM_DO_DEMAND,theta_dir,,
co2_cap_exog,,RP_DSM_SHIFT,STO_OUT_M2M,DSM_UP,theta_elec,,
,,,STO_OUT_M2PRO,DSM_UP_DEMAND,theta_fossil,,
d,,,STO_OUT_PRO2M,N_DSM_CU,theta_hp,,
,,,STO_OUT_PRO2PRO,N_DSM_SHIFT,theta_night,,
eta,,,,,theta_sets,,
eta_sto,,,,,theta_storage,,
etop_max,,,,,H_DHW_AUX_ELEC_IN,,
feat_node,,,,,H_DHW_AUX_LEV,,
,,,,,H_DHW_AUX_OUT,,
inc,,,,,H_DHW_DIR,,
,,,,,H_DHW_STO_OUT,,
,,,,,H_DIR,,
,,,,,H_ELECTRIC_IN,,
,,,,,H_HP_IN,,
,,,,,H_SETS_IN,,
,,,,,H_SETS_LEV,,
,,,,,H_SETS_OUT,,
,,,,,H_STO_IN_ELECTRIC,,
,,,,,H_STO_IN_FOSSIL,,
,,,,,H_STO_IN_HP,,
,,,,,H_STO_LEV,,
,,,,,H_STO_OUT,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
phi_min_res,,,,,,,
,,,,,,,
phi_res,,,,,,,
phi_sto_ini,,,,,,,
,,,,,,,
CU,,,,,,,
F,,,,,,,
,,,,,,,
G_INFES,,,,,,,
G_L,,,,,,,
G_RES,,,,,,,
,,,,,,,
N_STO_E,,,,,,,
N_STO_P,,,,,,,
N_TECH,,,,,,,
NTC,,,,,,,
STO_IN,,,,,,,
,,,,,,,
STO_OUT,,,,,,,
Z,,,,,,,
rsvr_in,,,,,,,
N_RSVR_E,,,,,,,
N_RSVR_P,,,,,,,
,,,,,,,
RSVR_OUT,,,,,,,
con1a_bal,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
con5a_minRES_0a,,,,,,,
con5a_minRES_1b,,,,,,,
con5a_minRES_2c,,,,,,,
con5a_minRES_3b,,,,,,,
con5a_minRES_4e,,,,,,,
,,,,,,,
con5c_max_node_CO2,,,,,,,
con5c_max_overall_CO2,,,,,,,
